Location_name,OSM_id,Boundaries,Insta_location_id
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",1700387.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",330499977747011.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",234842020.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",423956671465414.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",572224429.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",545530719223068.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",265673857389457.0
Soo Chow Garden,117038437,"[<shapely.geometry.point.Point object at 0x1270cb668>, <shapely.geometry.point.Point object at 0x1270cb630>, <shapely.geometry.point.Point object at 0x1270cb5f8>, <shapely.geometry.point.Point object at 0x1270cb7b8>, <shapely.geometry.point.Point object at 0x1270cb7f0>, <shapely.geometry.point.Point object at 0x1270cb828>, <shapely.geometry.point.Point object at 0x1270cb860>, <shapely.geometry.point.Point object at 0x1270cb780>, <shapely.geometry.point.Point object at 0x1270cb5c0>, <shapely.geometry.point.Point object at 0x1270cb358>, <shapely.geometry.point.Point object at 0x1270cb6a0>, <shapely.geometry.point.Point object at 0x1270cb6d8>, <shapely.geometry.point.Point object at 0x1270cb908>, <shapely.geometry.point.Point object at 0x1270cb710>, <shapely.geometry.point.Point object at 0x1270cb8d0>, <shapely.geometry.point.Point object at 0x1270cb390>]",674526286275204.0
Bishan Active Park,117043433,"[<shapely.geometry.point.Point object at 0x1270cb550>, <shapely.geometry.point.Point object at 0x1270cb400>, <shapely.geometry.point.Point object at 0x1270cb518>, <shapely.geometry.point.Point object at 0x1270cb588>, <shapely.geometry.point.Point object at 0x1270cb898>, <shapely.geometry.point.Point object at 0x1270cb748>, <shapely.geometry.point.Point object at 0x1265ead30>, <shapely.geometry.point.Point object at 0x1265eacc0>, <shapely.geometry.point.Point object at 0x1265eae80>, <shapely.geometry.point.Point object at 0x1265eaeb8>, <shapely.geometry.point.Point object at 0x1265eaef0>, <shapely.geometry.point.Point object at 0x1265eaf28>, <shapely.geometry.point.Point object at 0x1265eae48>, <shapely.geometry.point.Point object at 0x1265eac88>, <shapely.geometry.point.Point object at 0x1265ead68>, <shapely.geometry.point.Point object at 0x1265eada0>, <shapely.geometry.point.Point object at 0x1265eadd8>, <shapely.geometry.point.Point object at 0x1265eacf8>, <shapely.geometry.point.Point object at 0x1265eabe0>, <shapely.geometry.point.Point object at 0x1265eac18>, <shapely.geometry.point.Point object at 0x1265eac50>, <shapely.geometry.point.Point object at 0x1265eae10>, <shapely.geometry.point.Point object at 0x1265eaf60>, <shapely.geometry.point.Point object at 0x1265eaf98>, <shapely.geometry.point.Point object at 0x1265eafd0>, <shapely.geometry.point.Point object at 0x1270e5a20>, <shapely.geometry.point.Point object at 0x1270e5048>, <shapely.geometry.point.Point object at 0x1270e5940>, <shapely.geometry.point.Point object at 0x1270c85c0>, <shapely.geometry.point.Point object at 0x1265e4048>, <shapely.geometry.point.Point object at 0x1265e4080>, <shapely.geometry.point.Point object at 0x1265e40b8>, <shapely.geometry.point.Point object at 0x1265e40f0>, <shapely.geometry.point.Point object at 0x1265e4128>, <shapely.geometry.point.Point object at 0x1265e4160>, <shapely.geometry.point.Point object at 0x1265e4198>, <shapely.geometry.point.Point object at 0x1265e41d0>, <shapely.geometry.point.Point object at 0x1265e4208>, <shapely.geometry.point.Point object at 0x1265e4240>, <shapely.geometry.point.Point object at 0x1265e4278>, <shapely.geometry.point.Point object at 0x1265e42b0>, <shapely.geometry.point.Point object at 0x1265e42e8>, <shapely.geometry.point.Point object at 0x1265e4320>, <shapely.geometry.point.Point object at 0x1265e4358>, <shapely.geometry.point.Point object at 0x1265e4390>, <shapely.geometry.point.Point object at 0x1265e43c8>, <shapely.geometry.point.Point object at 0x1265e4400>, <shapely.geometry.point.Point object at 0x1265e4438>, <shapely.geometry.point.Point object at 0x1265e4470>, <shapely.geometry.point.Point object at 0x1265e44a8>, <shapely.geometry.point.Point object at 0x1265e44e0>, <shapely.geometry.point.Point object at 0x1265e4518>, <shapely.geometry.point.Point object at 0x1265e4550>, <shapely.geometry.point.Point object at 0x1265e4588>, <shapely.geometry.point.Point object at 0x1265e45c0>, <shapely.geometry.point.Point object at 0x1265e45f8>, <shapely.geometry.point.Point object at 0x1265e4630>]",755146.0
Bishan Active Park,117043433,"[<shapely.geometry.point.Point object at 0x1270cb550>, <shapely.geometry.point.Point object at 0x1270cb400>, <shapely.geometry.point.Point object at 0x1270cb518>, <shapely.geometry.point.Point object at 0x1270cb588>, <shapely.geometry.point.Point object at 0x1270cb898>, <shapely.geometry.point.Point object at 0x1270cb748>, <shapely.geometry.point.Point object at 0x1265ead30>, <shapely.geometry.point.Point object at 0x1265eacc0>, <shapely.geometry.point.Point object at 0x1265eae80>, <shapely.geometry.point.Point object at 0x1265eaeb8>, <shapely.geometry.point.Point object at 0x1265eaef0>, <shapely.geometry.point.Point object at 0x1265eaf28>, <shapely.geometry.point.Point object at 0x1265eae48>, <shapely.geometry.point.Point object at 0x1265eac88>, <shapely.geometry.point.Point object at 0x1265ead68>, <shapely.geometry.point.Point object at 0x1265eada0>, <shapely.geometry.point.Point object at 0x1265eadd8>, <shapely.geometry.point.Point object at 0x1265eacf8>, <shapely.geometry.point.Point object at 0x1265eabe0>, <shapely.geometry.point.Point object at 0x1265eac18>, <shapely.geometry.point.Point object at 0x1265eac50>, <shapely.geometry.point.Point object at 0x1265eae10>, <shapely.geometry.point.Point object at 0x1265eaf60>, <shapely.geometry.point.Point object at 0x1265eaf98>, <shapely.geometry.point.Point object at 0x1265eafd0>, <shapely.geometry.point.Point object at 0x1270e5a20>, <shapely.geometry.point.Point object at 0x1270e5048>, <shapely.geometry.point.Point object at 0x1270e5940>, <shapely.geometry.point.Point object at 0x1270c85c0>, <shapely.geometry.point.Point object at 0x1265e4048>, <shapely.geometry.point.Point object at 0x1265e4080>, <shapely.geometry.point.Point object at 0x1265e40b8>, <shapely.geometry.point.Point object at 0x1265e40f0>, <shapely.geometry.point.Point object at 0x1265e4128>, <shapely.geometry.point.Point object at 0x1265e4160>, <shapely.geometry.point.Point object at 0x1265e4198>, <shapely.geometry.point.Point object at 0x1265e41d0>, <shapely.geometry.point.Point object at 0x1265e4208>, <shapely.geometry.point.Point object at 0x1265e4240>, <shapely.geometry.point.Point object at 0x1265e4278>, <shapely.geometry.point.Point object at 0x1265e42b0>, <shapely.geometry.point.Point object at 0x1265e42e8>, <shapely.geometry.point.Point object at 0x1265e4320>, <shapely.geometry.point.Point object at 0x1265e4358>, <shapely.geometry.point.Point object at 0x1265e4390>, <shapely.geometry.point.Point object at 0x1265e43c8>, <shapely.geometry.point.Point object at 0x1265e4400>, <shapely.geometry.point.Point object at 0x1265e4438>, <shapely.geometry.point.Point object at 0x1265e4470>, <shapely.geometry.point.Point object at 0x1265e44a8>, <shapely.geometry.point.Point object at 0x1265e44e0>, <shapely.geometry.point.Point object at 0x1265e4518>, <shapely.geometry.point.Point object at 0x1265e4550>, <shapely.geometry.point.Point object at 0x1265e4588>, <shapely.geometry.point.Point object at 0x1265e45c0>, <shapely.geometry.point.Point object at 0x1265e45f8>, <shapely.geometry.point.Point object at 0x1265e4630>]",285367829026220.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",523650534792847.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",646174325541559.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",159022257492377.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",382578114.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",193207231555598.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",280243409.0
Tanjong Pagar Park,117052183,"[<shapely.geometry.point.Point object at 0x12604bfd0>, <shapely.geometry.point.Point object at 0x1265eab70>, <shapely.geometry.point.Point object at 0x1265eab38>, <shapely.geometry.point.Point object at 0x1265ea978>, <shapely.geometry.point.Point object at 0x1265ea940>, <shapely.geometry.point.Point object at 0x1265eaba8>, <shapely.geometry.point.Point object at 0x1265ea908>, <shapely.geometry.point.Point object at 0x1265eaa20>, <shapely.geometry.point.Point object at 0x1265eab00>, <shapely.geometry.point.Point object at 0x1265eaac8>, <shapely.geometry.point.Point object at 0x1265eaa90>, <shapely.geometry.point.Point object at 0x1265ea9b0>, <shapely.geometry.point.Point object at 0x1265ea9e8>, <shapely.geometry.point.Point object at 0x1265eaa58>, <shapely.geometry.point.Point object at 0x1270c8c88>, <shapely.geometry.point.Point object at 0x1270c8588>, <shapely.geometry.point.Point object at 0x1270c8cf8>]",406662659696106.0
